Discipline,Competition Code,Competition,City,Type,Event,Event Unit,Date,Rank,SDMS ID,Athlete/Team,NPC,Class,IRM,Time
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S2;Final 1;2019-09-13;1;17385;MAKAROV Alexander;RUS;S2;;00:56.70
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S2;Final 1;2019-09-13;2;3402;CZECH Jacek Marcin;POL;S2;;00:58.82
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S3;Final 1;2019-09-12;1;23453;LOPEZ DIAZ Diego;MEX;S3;;00:44.42
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S3;Final 1;2019-09-12;2;29706;ZOU Liankang;CHN;S3;;00:45.33
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S4;Final 1;2019-09-12;2;3645;PETRACEK Arnost;CZE;S4;;00:43.48
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S4;Final 1;2019-09-12;1;3693;LESLIE Cameron;NZL;S4;;00:42.13
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S5;Final 1;2019-09-14;1;29703;WANG Lichao;CHN;S5;;00:32.59
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Backstroke S5;Final 1;2019-09-14;2;4438;SEMENENKO Yaroslav;UKR;S5;;00:34.72
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S2;Final 1;2019-09-11;1;17385;MAKAROV Alexander;RUS;S2;;02:00.63
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S2;Final 1;2019-09-11;2;26958;DANILENKO Vladimir;RUS;S2;;02:04.59
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S6;Final 1;2019-09-12;1;7190;SINOVCIC Dino;CRO;S6;;01:15.46
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S6;Final 1;2019-09-12;2;29704;YANG Hong;CHN;S6;;01:15.47
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S7;Final 1;2019-09-12;2;17277;GLADKOV Andrei;RUS;S7;;01:09.60
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S7;Final 1;2019-09-12;1;17226;HRYNENKO Bohdan;UKR;S7;;01:08.92
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S8;Final 1;2019-09-10;2;15325;AUNGLES Jesse Bage;AUS;S8;;01:09.00
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S8;Final 1;2019-09-10;1;18264;GRISWOLD Robert Thomas;USA;S8;;01:03.47
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S9;Final 1;2019-09-10;1;33124;BARLAAM Simone;ITA;S9;;01:01.22
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S9;Final 1;2019-09-10;2;28601;DIDIER Ugo;FRA;S9;;01:01.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S10;Final 1;2019-09-14;2;35998;RAIMONDI Stefano;ITA;S10;;01:00.11
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S10;Final 1;2019-09-14;1;30034;KRYPAK Maksym;UKR;S10;;00:58.00
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S11;Final 1;2019-09-10;2;21985;DORSMAN Rogier;NED;S11;;01:09.64
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S11;Final 1;2019-09-10;1;6675;SMYRNOV Viktor;UKR;S11;;01:09.07
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S12;Final 1;2019-09-09;1;19525;DENYSENKO Yaroslav;UKR;S12;;00:59.40
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S12;Final 1;2019-09-09;2;11300;SALEI Raman;AZE;S12;;01:01.00
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S13;Final 1;2019-09-10;2;15207;TURBIDE Nicolas Guy;CAN;S13;;00:59.70
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S13;Final 1;2019-09-10;1;7861;BOKI Ihar;BLR;S13;;00:57.73
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S14;Final 1;2019-09-10;2;32603;CATCHPOLE Jordan;GBR;S14;;01:00.86
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Backstroke S14;Final 1;2019-09-10;1;26824;EMELIANTSEV Viacheslav;RUS;S14;;00:59.62
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Breaststroke SB2;Final 1;2019-09-09;2;8331;PATTERSON Grant;AUS;SB2;;01:00.76
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Breaststroke SB2;Final 1;2019-09-09;1;3520;CASTORENA VELEZ Jose Arnulfo;MEX;SB2;;00:57.24
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Breaststroke SB3;Final 1;2019-09-15;2;3713;KOMATSU Takayuki;JPN;SB3;;00:48.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Breaststroke SB3;Final 1;2019-09-15;1;4146;MORELLI Efrem;ITA;SB3;;00:47.49
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB4;Final 1;2019-09-09;2;3774;FUENTES GARCIA Moises;COL;SB4;;01:37.45
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB4;Final 1;2019-09-09;1;22629;CHERNIAEV Dmitrii;RUS;SB4;;01:36.20
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB5;Final 1;2019-09-09;2;26718;LI Junsheng;CHN;SB5;;01:28.80
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB5;Final 1;2019-09-09;1;19810;GRANICHKA Andrei;RUS;SB5;;01:27.15
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB6;Final 1;2019-09-15;2;8935;BOHODAIKO Yevhenii;UKR;SB6;;01:21.25
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB6;Final 1;2019-09-15;1;15020;CRISPIN CORZO Nelson;COL;SB6;;01:19.24
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB7;Final 1;2019-09-11;2;26434;EFROSININ Egor;RUS;SB7;;01:16.55
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB7;Final 1;2019-09-11;1;21432;SERRANO ZARATE Carlos Daniel;COL;SB7;;01:11.31
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB8;Final 1;2019-09-15;2;23006;SALGUERO GALISTEO Oscar;ESP;SB8;;01:08.97
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB8;Final 1;2019-09-15;1;5617;KALINA Andrei;RUS;SB8;;01:08.84
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB9;Final 1;2019-09-14;2;24032;LEROUX James;CAN;SB9;;01:08.56
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB9;Final 1;2019-09-14;1;35998;RAIMONDI Stefano;ITA;SB9;;01:05.58
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB11;Final 1;2019-09-11;1;6706;YANG Bozun;CHN;SB11;;01:10.73
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB11;Final 1;2019-09-11;2;21985;DORSMAN Rogier;NED;SB11;;01:11.47
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB12;Final 1;2019-09-12;1;6937;FEDYNA Oleksii;UKR;SB12;;01:04.62
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB12;Final 1;2019-09-12;2;6967;IZOTAU Uladzimir;BLR;SB12;;01:05.01
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB13;Final 1;2019-09-12;1;26419;ENGEL Taliso;GER;SB13;;01:05.20
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB13;Final 1;2019-09-12;2;28825;MUSABEKOV Firdavsbek;UZB;SB13;;01:05.49
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB14;Final 1;2019-09-11;1;41361;YAMAGUCHI Naohide;JPN;SB14;;01:04.95
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Breaststroke SB14;Final 1;2019-09-11;2;15273;QUIN Scott;GBR;SB14;;01:05.46
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S5;Final 1;2019-09-12;1;29703;WANG Lichao;CHN;S5;;00:31.52
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S5;Final 1;2019-09-12;2;4438;SEMENENKO Yaroslav;UKR;S5;;00:33.22
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S6;Final 1;2019-09-14;2;42473;CHARDARD Laurent;FRA;S6;;00:31.41
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S6;Final 1;2019-09-14;1;14539;WANG Jingang;CHN;S6;;00:31.32
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S7;Final 1;2019-09-09;1;4970;AUSTIN Evan Ryan;USA;S7;;00:29.71
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Butterfly S7;Final 1;2019-09-09;2;8935;BOHODAIKO Yevhenii;UKR;S7;;00:29.95
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S8;Final 1;2019-09-11;2;18264;GRISWOLD Robert Thomas;USA;S8;;01:02.81
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S8;Final 1;2019-09-11;1;10485;MICHALENTZAKIS Dimosthenis;GRE;S8;;01:01.94
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S9;Final 1;2019-09-11;1;33124;BARLAAM Simone;ITA;S9;;01:00.36
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S9;Final 1;2019-09-11;1;5712;MORLACCHI Federico;ITA;S9;;01:00.36
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S10;Final 1;2019-09-13;2;35998;RAIMONDI Stefano;ITA;S10;;00:55.31
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S10;Final 1;2019-09-13;1;30034;KRYPAK Maksym;UKR;S10;;00:54.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S11;Final 1;2019-09-14;2;26537;TOMITA Uchu;JPN;S11;;01:03.64
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S11;Final 1;2019-09-14;1;6597;KIMURA Keiichi;JPN;S11;;01:02.22
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S12;Final 1;2019-09-10;2;9245;CLEGG Stephen;GBR;S12;;00:57.36
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S12;Final 1;2019-09-10;1;7020;SALEI Dzmitry;BLR;S12;;00:57.28
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S13;Final 1;2019-09-14;2;35973;ASLANOV Islam;UZB;S13;;00:55.99
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S13;Final 1;2019-09-14;1;7861;BOKI Ihar;BLR;S13;;00:53.95
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S14;Final 1;2019-09-15;2;32910;SAPP Lawrence Walter;USA;S14;;00:56.96
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Butterfly S14;Final 1;2019-09-15;1;41445;DUNN Reece;GBR;S14;;00:54.46
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S4;Final 1;2019-09-10;1;20545;ZHDANOV Roman;RUS;S4;;01:21.28
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S4;Final 1;2019-09-10;2;3713;KOMATSU Takayuki;JPN;S4;;01:22.38
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S5;Final 1;2019-09-15;2;3761;DIAS Daniel de Faria;BRA;S5;;01:09.02
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S5;Final 1;2019-09-15;1;14964;BOCCIARDO Francesco;ITA;S5;;01:07.76
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S6;Final 1;2019-09-10;2;32761;FANTIN Antonio;ITA;S6;;01:05.54
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S6;Final 1;2019-09-10;1;15020;CRISPIN CORZO Nelson;COL;S6;;01:04.91
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S7;Final 1;2019-09-14;2;17226;HRYNENKO Bohdan;UKR;S7;;01:01.58
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S7;Final 1;2019-09-14;1;21432;SERRANO ZARATE Carlos Daniel;COL;S7;;01:01.49
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S8;Final 1;2019-09-09;2;36209;POPHAM Ben;AUS;S8;;00:57.89
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S8;Final 1;2019-09-09;1;10485;MICHALENTZAKIS Dimosthenis;GRE;S8;;00:57.69
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S9;Final 1;2019-09-09;1;33124;BARLAAM Simone;ITA;S9;;00:54.10
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S9;Final 1;2019-09-09;2;14876;TARASOV Denis;RUS;S9;;00:56.34
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S10;Final 1;2019-09-12;2;35998;RAIMONDI Stefano;ITA;S10;;00:51.45
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S10;Final 1;2019-09-12;1;30034;KRYPAK Maksym;UKR;S10;;00:51.18
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S11;Final 1;2019-09-13;2;24354;BELOUSOV Kirill;RUS;S11;;00:57.84
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S11;Final 1;2019-09-13;1;21759;HUA Dongdong;CHN;S11;;00:57.43
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S12;Final 1;2019-09-13;2;6889;VERAKSA Maksym;UKR;S12;;00:52.66
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S12;Final 1;2019-09-13;1;19525;DENYSENKO Yaroslav;UKR;S12;;00:52.02
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S13;Final 1;2019-09-11;1;7861;BOKI Ihar;BLR;S13;;00:50.74
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 100 m Freestyle S13;Final 1;2019-09-11;2;35973;ASLANOV Islam;UZB;S13;;00:52.07
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S2;Final 1;2019-09-12;1;17385;MAKAROV Alexander;RUS;S2;;04:16.00
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S2;Final 1;2019-09-12;2;28139;ABARZA Albero;CHI;S2;;04:19.51
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S3;Final 1;2019-09-15;2;32247;OSTAPCHENKO Denys;UKR;S3;;03:25.45
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S3;Final 1;2019-09-15;1;23453;LOPEZ DIAZ Diego;MEX;S3;;03:21.69
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S4;Final 1;2019-09-14;2;3713;KOMATSU Takayuki;JPN;S4;;02:53.22
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S4;Final 1;2019-09-14;1;20545;ZHDANOV Roman;RUS;S4;;02:53.06
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S5;Final 1;2019-09-10;2;22574;PONCE BERTRAN Antoni;ESP;S5;;02:32.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S5;Final 1;2019-09-10;1;14964;BOCCIARDO Francesco;ITA;S5;;02:24.11
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S14;Final 1;2019-09-09;1;41445;DUNN Reece;GBR;S14;;01:52.96
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Freestyle S14;Final 1;2019-09-09;2;22128;HAMER Thomas;GBR;S14;;01:55.19
