Discipline,Competition Code,Competition,City,Type,Event,Event Unit,Date,Rank,SDMS ID,Athlete/Team,NPC,Class,IRM,Time
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S6;Final 1;2019-09-09;2;19810;GRANICHKA Andrei;RUS;S6;;05:08.26
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S6;Final 1;2019-09-09;1;32761;FANTIN Antonio;ITA;S6;;05:00.67
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S7;Final 1;2019-09-10;2;32250;TRUSOV Andrii;UKR;S7;;04:40.07
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S7;Final 1;2019-09-10;1;19483;MALYAR Mark;ISR;S7;;04:33.64
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S8;Final 1;2019-09-12;1;30040;NIKOLAEV Andrei;RUS;S8;;04:31.64
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S8;Final 1;2019-09-12;2;18264;GRISWOLD Robert Thomas;USA;S8;;04:32.77
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S9;Final 1;2019-09-13;2;5577;HALL Brenden John;AUS;S9;;04:17.44
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S9;Final 1;2019-09-13;1;29889;GARRIDO BRUN Jacobo;ESP;S9;;04:17.17
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S10;Final 1;2019-09-11;1;30034;KRYPAK Maksym;UKR;S10;;04:01.17
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S10;Final 1;2019-09-11;2;27130;TAKKEN Bas;NED;S10;;04:03.63
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S11;Final 1;2019-09-15;2;26537;TOMITA Uchu;JPN;S11;;04:32.90
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S11;Final 1;2019-09-15;1;21985;DORSMAN Rogier;NED;S11;;04:28.64
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S13;Final 1;2019-09-09;1;7861;BOKI Ihar;BLR;S13;;03:57.90
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 400 m Freestyle S13;Final 1;2019-09-09;2;39383;GARASHCHENKO Kyrylo;UKR;S13;;04:01.67
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S3;Final 1;2019-09-14;2;29706;ZOU Liankang;CHN;S3;;00:45.40
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S3;Final 1;2019-09-14;1;23453;LOPEZ DIAZ Diego;MEX;S3;;00:43.51
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S4;Final 1;2019-09-13;1;3693;LESLIE Cameron;NZL;S4;;00:37.14
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S4;Final 1;2019-09-13;2;3713;KOMATSU Takayuki;JPN;S4;;00:37.56
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S5;Final 1;2019-09-09;1;3761;DIAS Daniel de Faria;BRA;S5;;00:31.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S5;Final 1;2019-09-09;2;14964;BOCCIARDO Francesco;ITA;S5;;00:32.89
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S6;Final 1;2019-09-13;2;32761;FANTIN Antonio;ITA;S6;;00:29.92
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S6;Final 1;2019-09-13;1;15020;CRISPIN CORZO Nelson;COL;S6;;00:29.19
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S7;Final 1;2019-09-15;1;32250;TRUSOV Andrii;UKR;S7;;00:27.07
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S7;Final 1;2019-09-15;2;10594;SUKHAREV Sergei;RUS;S7;;00:27.81
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S8;Final 1;2019-09-13;2;29696;YANG Guanglong;CHN;S8;;00:26.81
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S8;Final 1;2019-09-13;1;10485;MICHALENTZAKIS Dimosthenis;GRE;S8;;00:26.54
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S9;Final 1;2019-09-15;1;33124;BARLAAM Simone;ITA;S9;;00:24.00
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S9;Final 1;2019-09-15;2;14876;TARASOV Denis;RUS;S9;;00:25.14
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S10;Final 1;2019-09-09;2;6421;RODRIGUES Phelipe Andrews Melo;BRA;S10;;00:23.71
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S10;Final 1;2019-09-09;1;35998;RAIMONDI Stefano;ITA;S10;;00:23.63
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S11;Final 1;2019-09-09;1;30746;BELARMINO PEREIRA Wendell;BRA;S11;;00:26.20
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S11;Final 1;2019-09-09;2;24354;BELOUSOV Kirill;RUS;S11;;00:26.25
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S12;Final 1;2019-09-11;2;19525;DENYSENKO Yaroslav;UKR;S12;;00:23.91
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S12;Final 1;2019-09-11;1;19526;YAREMENKO Illia;UKR;S12;;00:23.53
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S13;Final 1;2019-09-15;1;7861;BOKI Ihar;BLR;S13;;00:23.30
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 50 m Freestyle S13;Final 1;2019-09-15;2;35973;ASLANOV Islam;UZB;S13;;00:23.77
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 150 m Individual Medley SM3;Final 1;2019-09-14;2;10815;MUSTAFA Ahmed;AUS;SM3;;03:01.17
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 150 m Individual Medley SM3;Final 1;2019-09-14;1;23453;LOPEZ DIAZ Diego;MEX;SM3;;02:57.61
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 150 m Individual Medley SM4;Final 1;2019-09-11;1;20545;ZHDANOV Roman;RUS;SM4;;02:26.27
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 150 m Individual Medley SM4;Final 1;2019-09-11;2;34764;DADAON Ami Omer;ISR;SM4;;02:31.17
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM6;Final 1;2019-09-11;1;19810;GRANICHKA Andrei;RUS;SM6;;02:41.31
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM6;Final 1;2019-09-11;2;14539;WANG Jingang;CHN;SM6;;02:41.99
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM7;Final 1;2019-09-13;2;19483;MALYAR Mark;ISR;SM7;;02:33.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM7;Final 1;2019-09-13;1;21432;SERRANO ZARATE Carlos Daniel;COL;SM7;;02:31.11
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM8;Final 1;2019-09-14;2;29696;YANG Guanglong;CHN;SM8;;02:25.20
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM8;Final 1;2019-09-14;1;18264;GRISWOLD Robert Thomas;USA;SM8;;02:22.72
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM9;Final 1;2019-09-14;1;5617;KALINA Andrei;RUS;SM9;;02:16.67
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM9;Final 1;2019-09-14;2;5712;MORLACCHI Federico;ITA;SM9;;02:17.66
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM10;Final 1;2019-09-10;2;35998;RAIMONDI Stefano;ITA;SM10;;02:08.20
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM10;Final 1;2019-09-10;1;30034;KRYPAK Maksym;UKR;SM10;;02:06.13
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM11;Final 1;2019-09-12;2;6597;KIMURA Keiichi;JPN;SM11;;02:26.58
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM11;Final 1;2019-09-12;1;21985;DORSMAN Rogier;NED;SM11;;02:22.02
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM13;Final 1;2019-09-13;1;7861;BOKI Ihar;BLR;SM13;;02:05.04
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM13;Final 1;2019-09-13;2;31021;PORTAL Alex David;FRA;SM13;;02:12.14
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM14;Final 1;2019-09-14;1;28497;TOKAIRIN Dai;JPN;SM14;;02:08.16
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Men's 200 m Individual Medley SM14;Final 1;2019-09-14;2;41445;DUNN Reece;GBR;SM14;;02:08.70
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S2;Final 1;2019-09-13;1;3491;YIP Pin Xiu;SGP;S2;;01:04.43
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S2;Final 1;2019-09-13;2;29963;PROCIDA Angela;ITA;S2;;01:13.98
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S3;Final 1;2019-09-12;2;22575;SMITH Leanne Elizabeth;USA;S3;;00:58.42
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S3;Final 1;2019-09-12;1;3563;GARCIA Edenia Nogueira;BRA;S3;;00:56.71
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S4;Final 1;2019-09-12;1;19809;VERBOVA Maryna;UKR;S4;;00:50.79
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S4;Final 1;2019-09-12;2;21533;GKIATI-STAMATOPOULOU Alexandra-Alkistis;GRE;S4;;00:52.86
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S5;Final 1;2019-09-14;1;3847;PERALES FERNANDEZ Teresa;ESP;S5;;00:44.71
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Backstroke S5;Final 1;2019-09-14;2;29990;BOYACI Sumeyye;TUR;S5;;00:44.74
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S2;Final 1;2019-09-11;1;3491;YIP Pin Xiu;SGP;S2;;02:18.61
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S2;Final 1;2019-09-11;2;39276;VAN WYCK-SMART Aly Mirai;CAN;S2;;02:39.27
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S6;Final 1;2019-09-12;2;11943;SONG Lingling;CHN;S6;;01:24.78
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S6;Final 1;2019-09-12;1;4486;SCHOTT Verena;GER;S6;;01:23.81
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S7;Final 1;2019-09-12;1;19341;MARKS Elizabeth Anne;USA;S7;;01:21.05
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S7;Final 1;2019-09-12;2;26758;NEWKIRK Shelby Lynn;CAN;S7;;01:21.58
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S8;Final 1;2019-09-10;1;14880;TAI Alice;GBR;S8;;01:08.04
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S8;Final 1;2019-09-10;2;22171;NEIUFI Tupou;NZL;S8;;01:16.37
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S9;Final 1;2019-09-10;1;6388;PASCOE Sophie;NZL;S9;;01:07.49
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S9;Final 1;2019-09-10;2;5498;COLE Ellie Victoria;AUS;S9;;01:10.42
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S10;Final 1;2019-09-14;2;19286;PAP Marina Bianka;HUN;S10;;01:09.23
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S10;Final 1;2019-09-14;1;19395;KRUGER Lisa;NED;S10;;01:09.22
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S11;Final 1;2019-09-10;1;35360;WANG Xinyi;CHN;S11;;01:16.40
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S11;Final 1;2019-09-10;2;30172;TKACHUK Kateryna;UKR;S11;;01:20.02
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S12;Final 1;2019-09-09;1;19606;KRIVSHINA Anna;RUS;S12;;01:07.55
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S12;Final 1;2019-09-09;2;41237;GOMES SANTIAGO Maria Carolina;BRA;S12;;01:11.44
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S13;Final 1;2019-09-10;2;33808;PERGOLINI Gia Nicole;USA;S13;;01:06.82
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S13;Final 1;2019-09-10;1;33000;GILLI Carlotta;ITA;S13;;01:06.48
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S14;Final 1;2019-09-10;2;22610;SHABALINA Valeriia;RUS;S14;;01:07.23
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Backstroke S14;Final 1;2019-09-10;1;15649;FIRTH Bethany;GBR;S14;;01:05.97
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Breaststroke SB3;Final 1;2019-09-15;1;22575;SMITH Leanne Elizabeth;USA;SB3;;00:57.24
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 50 m Breaststroke SB3;Final 1;2019-09-15;2;19809;VERBOVA Maryna;UKR;SB3;;00:59.42
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB4;Final 1;2019-09-09;1;4089;ILLES Fanni;HUN;SB4;;01:46.92
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB4;Final 1;2019-09-09;2;15335;GHIRETTI Giulia;ITA;SB4;;01:50.50
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB5;Final 1;2019-09-09;1;19796;MERESHKO Yelyzaveta;UKR;SB5;;01:41.32
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB5;Final 1;2019-09-09;2;4486;SCHOTT Verena;GER;SB5;;01:43.11
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB6;Final 1;2019-09-15;1;21140;LIU Daomin;CHN;SB6;;01:29.87
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB6;Final 1;2019-09-15;2;26591;SUMMERS-NEWTON Maisie;GBR;SB6;;01:33.46
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB7;Final 1;2019-09-11;1;21815;THOMAS KANE Tiffany;AUS;SB7;;01:30.84
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB7;Final 1;2019-09-11;2;22532;ROUTLIFFE Tess Catherine;CAN;SB7;;01:32.39
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB8;Final 1;2019-09-15;1;41153;WHISTON Brock;GBR;SB8;;01:13.83
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB8;Final 1;2019-09-15;2;5780;ROXON Katarina;CAN;SB8;;01:21.96
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB9;Final 1;2019-09-14;2;19395;KRUGER Lisa;NED;SB9;;01:15.26
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB9;Final 1;2019-09-14;1;14677;ZIJDERVELD Belinda Chantalle;NED;SB9;;01:12.55
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB11;Final 1;2019-09-11;1;41650;MA Jia;CHN;SB11;;01:22.36
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB11;Final 1;2019-09-11;2;21984;BRUINSMA Liesette;NED;SB11;;01:25.59
Swimming;SWAW19;London 2019 World Para Swimming Championships;London;World Championships;Women's 100 m Breaststroke SB12;Final 1;2019-09-12;1;10677;KRAWZOW Elena;GER;SB12;;01:13.62
